Rank,Card,rating,phi,comparisons,win %,beats best,beats median,beats worst,expansion,Qvist category,Last Update:,06-Mar-2021 03:59:36 UTC
83,Fishing Village,1.21,0.11,382,55%,4%,78%,100%,Seaside,3-cost,,
84,Peddler,1.19,0.11,409,61%,4%,78%,100%,Prosperity,6-cost or more,,
85,Haggler,1.18,0.11,379,58%,4%,77%,100%,Hinterlands,5-cost,,
86,Raze,1.18,0.11,403,58%,4%,77%,100%,Adventures,0-2-cost,,
87,Familiar,1.18,0.11,383,56%,4%,77%,100%,Alchemy,Potion cost,,
88,Groom,1.12,0.12,368,65%,4%,76%,100%,Menagerie,4-cost,,
89,Quarry,1.09,0.11,406,54%,4%,76%,100%,Prosperity,4-cost,,
90,Knights,1.09,0.11,380,53%,4%,76%,100%,Dark Ages,5-cost,,
91,Artisan,1.08,0.12,338,57%,3%,76%,100%,Base,6-cost or more,,
92,Altar,1.05,0.11,378,55%,3%,75%,100%,Dark Ages,6-cost or more,,
93,Crown,1.05,0.11,415,55%,3%,75%,100%,Empires,5-cost,,
94,Swindler,1.04,0.12,337,57%,3%,75%,100%,Intrigue,3-cost,,
95,Militia,1.03,0.11,394,54%,3%,75%,100%,Base,4-cost,,
96,Ghost Town,1.02,0.11,411,57%,3%,75%,100%,Nocturne,3-cost,,
97,Fortress,1.01,0.11,374,54%,3%,74%,100%,Dark Ages,4-cost,,
98,Cursed Village,1.00,0.11,377,52%,3%,74%,100%,Nocturne,5-cost,,
99,Wild Hunt,1.00,0.12,354,54%,3%,74%,100%,Empires,5-cost,,
100,Forager,0.99,0.11,388,57%,3%,74%,100%,Dark Ages,3-cost,,
101,Minion,0.97,0.11,374,55%,3%,74%,100%,Intrigue,5-cost,,
102,Hunting Lodge,0.96,0.12,356,54%,3%,73%,100%,Menagerie,5-cost,,
103,Apprentice,0.94,0.11,370,56%,3%,73%,100%,Alchemy,5-cost,,
104,Laboratory,0.90,0.11,365,56%,3%,72%,100%,Base,5-cost,,
105,University,0.89,0.12,327,57%,3%,72%,100%,Alchemy,Potion cost,,
106,Hostelry,0.89,0.11,426,59%,3%,72%,100%,Menagerie,4-cost,,
107,Village,0.88,0.11,399,54%,3%,72%,100%,Base,3-cost,,
108,Border Guard,0.88,0.11,371,56%,3%,72%,100%,Renaissance,0-2-cost,,
109,Mountain Village,0.85,0.11,413,56%,3%,71%,100%,Renaissance,4-cost,,
110,Replace,0.85,0.11,375,54%,3%,71%,100%,Intrigue,5-cost,,
111,Tragic Hero,0.82,0.11,408,55%,3%,70%,100%,Nocturne,5-cost,,
112,Patron,0.78,0.11,410,60%,3%,70%,100%,Renaissance,4-cost,,
113,Dungeon,0.77,0.11,368,53%,3%,70%,100%,Adventures,3-cost,,
114,Fortune,0.75,0.12,341,57%,3%,69%,100%,Empires,6-cost or more,,
115,Royal Carriage,0.75,0.11,384,54%,3%,69%,100%,Adventures,5-cost,,
116,Blessed Village,0.74,0.11,425,55%,2%,69%,100%,Nocturne,4-cost,,
117,Haunted Woods,0.71,0.11,422,57%,2%,68%,100%,Adventures,5-cost,,
118,Pixie,0.69,0.11,399,52%,2%,68%,100%,Nocturne,0-2-cost,,
119,Church,0.66,0.11,414,56%,2%,67%,100%,Promo,3-cost,,
120,Storyteller,0.64,0.11,399,51%,2%,67%,100%,Adventures,5-cost,,
121,Nobles,0.64,0.11,413,57%,2%,67%,100%,Intrigue,6-cost or more,,
122,Paddock,0.63,0.11,440,57%,2%,67%,100%,Menagerie,5-cost,,
123,Procession,0.62,0.11,408,57%,2%,66%,99%,Dark Ages,4-cost,,
124,Conspirator,0.61,0.11,390,54%,2%,66%,99%,Intrigue,4-cost,,
125,Experiment,0.58,0.11,402,55%,2%,65%,99%,Renaissance,3-cost,,
126,Relic,0.58,0.11,390,55%,2%,65%,99%,Adventures,5-cost,,
127,Market Square,0.57,0.10,448,55%,2%,65%,99%,Dark Ages,3-cost,,
128,Smithy,0.55,0.11,404,55%,2%,65%,99%,Base,4-cost,,
129,Swashbuckler,0.54,0.11,377,52%,2%,64%,99%,Renaissance,5-cost,,
130,Hamlet,0.51,0.11,389,56%,2%,64%,99%,Cornucopia,0-2-cost,,
131,Forum,0.51,0.11,374,51%,2%,64%,99%,Empires,5-cost,,
132,Cargo Ship,0.49,0.11,372,52%,2%,63%,99%,Renaissance,3-cost,,
133,Hunting Grounds,0.48,0.11,397,57%,2%,63%,99%,Dark Ages,6-cost or more,,
134,Coin of the Realm,0.47,0.12,346,58%,2%,63%,99%,Adventures,0-2-cost,,
135,Festival,0.45,0.11,385,57%,2%,62%,99%,Base,5-cost,,
136,Enchantress,0.44,0.11,403,48%,2%,62%,99%,Empires,3-cost,,
137,City,0.43,0.11,378,55%,2%,62%,99%,Prosperity,5-cost,,
138,Supplies,0.40,0.11,373,53%,2%,61%,99%,Menagerie,0-2-cost,,
139,Sauna,0.39,0.11,373,56%,2%,61%,99%,Promo,4-cost,,
140,Bazaar,0.39,0.11,405,53%,2%,61%,99%,Seaside,5-cost,,
141,Transmogrify,0.39,0.11,429,53%,2%,61%,99%,Adventures,4-cost,,
142,Vineyard,0.38,0.11,408,50%,2%,61%,99%,Alchemy,Potion cost,,
143,Artificer,0.38,0.11,391,53%,2%,61%,99%,Adventures,5-cost,,
144,Plaza,0.38,0.11,411,51%,2%,61%,99%,Guilds,4-cost,,
145,Monastery,0.37,0.11,386,53%,2%,60%,99%,Nocturne,0-2-cost,,
146,Swamp Hag,0.36,0.11,416,51%,2%,60%,99%,Adventures,5-cost,,
147,Ratcatcher,0.36,0.11,402,56%,2%,60%,99%,Adventures,0-2-cost,,
148,Salvager,0.33,0.11,378,56%,2%,59%,99%,Seaside,4-cost,,
149,Mining Village,0.32,0.11,397,53%,2%,59%,99%,Intrigue,4-cost,,
150,Archive,0.31,0.11,396,50%,2%,59%,99%,Empires,5-cost,,
151,Avanto,0.30,0.12,328,50%,2%,59%,99%,Promo,5-cost,,
152,Jack of All Trades,0.29,0.11,405,50%,2%,59%,99%,Hinterlands,4-cost,,
153,Chariot Race,0.26,0.11,408,52%,2%,58%,99%,Empires,3-cost,,
154,Ranger,0.24,0.11,377,50%,2%,57%,99%,Adventures,4-cost,,
155,Market,0.24,0.11,398,55%,2%,57%,99%,Base,5-cost,,
156,Coven,0.21,0.11,409,48%,1%,57%,99%,Menagerie,5-cost,,
157,Moneylender,0.18,0.11,390,49%,1%,56%,99%,Base,4-cost,,
158,Fisherman,0.18,0.11,393,52%,1%,56%,99%,Menagerie,5-cost,,
159,Plunder,0.16,0.12,359,47%,1%,55%,99%,Empires,5-cost,,
160,Snowy Village,0.15,0.11,385,49%,1%,55%,99%,Menagerie,3-cost,,
161,Hideout,0.15,0.11,369,53%,1%,55%,99%,Renaissance,4-cost,,
162,Lookout,0.13,0.11,400,45%,1%,55%,99%,Seaside,3-cost,,
163,Ironworks,0.13,0.11,401,53%,1%,55%,99%,Intrigue,4-cost,,
164,Doctor,0.13,0.11,414,46%,1%,55%,99%,Guilds,3-cost,,
165,Charm,0.11,0.11,409,54%,1%,54%,99%,Empires,5-cost,,
166,Devil's Workshop,0.11,0.11,355,50%,1%,54%,99%,Nocturne,4-cost,,
167,Remodel,0.10,0.11,374,52%,1%,54%,99%,Base,4-cost,,
168,Courtyard,0.10,0.11,389,47%,1%,54%,99%,Intrigue,0-2-cost,,
169,Lurker,0.08,0.11,367,54%,1%,53%,99%,Intrigue,0-2-cost,,
170,Envoy,0.06,0.11,390,53%,1%,53%,99%,Promo,4-cost,,
171,Rebuild,0.04,0.11,370,53%,1%,52%,99%,Dark Ages,5-cost,,
172,Count,0.03,0.12,348,47%,1%,52%,99%,Dark Ages,5-cost,,
173,Patrol,0.03,0.11,397,47%,1%,52%,99%,Intrigue,5-cost,,
174,Squire,0.02,0.11,380,50%,1%,52%,99%,Dark Ages,0-2-cost,,
175,Advisor,-0.01,0.11,414,46%,1%,51%,99%,Guilds,4-cost,,
176,Watchtower,-0.02,0.11,383,52%,1%,51%,99%,Prosperity,3-cost,,
177,Bustling Village,-0.02,0.12,340,51%,1%,51%,99%,Empires,5-cost,,
178,Scrap,-0.03,0.11,375,53%,1%,51%,99%,Menagerie,3-cost,,
179,Catacombs,-0.04,0.10,437,45%,1%,50%,99%,Dark Ages,5-cost,,
180,Werewolf,-0.05,0.11,371,49%,1%,50%,99%,Nocturne,5-cost,,
181,Cemetery,-0.06,0.11,364,49%,1%,50%,99%,Nocturne,4-cost,,
182,Mill,-0.07,0.11,417,47%,1%,50%,99%,Intrigue,4-cost,,
183,Animal Fair,-0.10,0.11,399,57%,1%,49%,99%,Menagerie,6-cost or more,,
184,Farming Village,-0.12,0.11,385,51%,1%,48%,99%,Cornucopia,4-cost,,
185,Soothsayer,-0.13,0.12,364,51%,1%,48%,99%,Guilds,5-cost,,
186,Sea Hag,-0.13,0.11,396,51%,1%,48%,99%,Seaside,4-cost,,
187,Smugglers,-0.13,0.11,409,46%,1%,48%,99%,Seaside,3-cost,,
188,Sheepdog,-0.14,0.11,381,50%,1%,48%,99%,Menagerie,3-cost,,
189,Bandit Camp,-0.14,0.11,381,45%,1%,48%,99%,Dark Ages,5-cost,,
190,Temple,-0.17,0.11,394,50%,1%,47%,99%,Empires,4-cost,,
191,Council Room,-0.17,0.11,392,51%,1%,47%,99%,Base,5-cost,,
192,Caravan,-0.17,0.11,410,51%,1%,47%,99%,Seaside,4-cost,,
193,Engineer,-0.17,0.11,365,50%,1%,47%,99%,Empires,4-cost,,
194,Alchemist,-0.18,0.11,424,45%,1%,47%,99%,Alchemy,Potion cost,,
195,Sacrifice,-0.20,0.11,385,47%,1%,46%,99%,Empires,4-cost,,
196,Baker,-0.20,0.11,360,45%,1%,46%,99%,Guilds,5-cost,,
197,Lighthouse,-0.22,0.11,406,50%,1%,46%,99%,Seaside,0-2-cost,,
198,Falconer,-0.22,0.11,393,48%,1%,46%,99%,Menagerie,5-cost,,
199,Fool's Gold,-0.24,0.12,354,47%,1%,46%,99%,Hinterlands,0-2-cost,,
200,Conclave,-0.24,0.11,389,50%,1%,45%,99%,Nocturne,4-cost,,
201,Rabble,-0.26,0.11,376,45%,1%,45%,99%,Prosperity,5-cost,,
202,Legionary,-0.26,0.11,363,49%,1%,45%,99%,Empires,5-cost,,
203,Research,-0.27,0.11,406,52%,1%,45%,99%,Renaissance,4-cost,,
204,Courtier,-0.27,0.11,388,51%,1%,45%,99%,Intrigue,5-cost,,
205,Walled Village,-0.28,0.11,364,51%,1%,44%,99%,Promo,4-cost,,
206,Castles,-0.35,0.11,403,50%,1%,43%,99%,Empires,6-cost or more,,
207,Inn,-0.36,0.11,359,47%,1%,42%,99%,Hinterlands,5-cost,,
208,Goatherd,-0.38,0.12,363,56%,1%,42%,99%,Menagerie,3-cost,,
209,Tormentor,-0.39,0.11,393,49%,1%,42%,99%,Nocturne,5-cost,,
210,Journeyman,-0.40,0.12,357,46%,1%,41%,99%,Guilds,5-cost,,
211,Expand,-0.41,0.11,385,46%,1%,41%,99%,Prosperity,6-cost or more,,
212,Diplomat,-0.41,0.11,382,50%,1%,41%,99%,Intrigue,4-cost,,
213,Scheme,-0.41,0.11,379,48%,1%,41%,99%,Hinterlands,3-cost,,
214,Crossroads,-0.42,0.11,390,51%,1%,41%,99%,Hinterlands,0-2-cost,,
215,Hireling,-0.42,0.11,382,45%,1%,41%,99%,Adventures,6-cost or more,,
216,Flag Bearer,-0.45,0.12,341,52%,1%,40%,99%,Renaissance,4-cost,,
217,Emporium,-0.45,0.11,367,45%,1%,40%,99%,Empires,5-cost,,
218,Pooka,-0.46,0.11,400,47%,1%,40%,99%,Nocturne,5-cost,,
219,Ill-Gotten Gains,-0.46,0.11,386,43%,1%,40%,99%,Hinterlands,5-cost,,
220,Distant Lands,-0.47,0.11,381,45%,1%,40%,99%,Adventures,5-cost,,
221,Changeling,-0.48,0.11,387,47%,1%,40%,99%,Nocturne,3-cost,,
222,Necromancer,-0.51,0.11,376,45%,1%,39%,98%,Nocturne,4-cost,,
223,Apothecary,-0.51,0.11,413,47%,1%,39%,98%,Alchemy,Potion cost,,
224,Merchant Guild,-0.51,0.11,386,48%,1%,39%,98%,Guilds,5-cost,,
225,Bishop,-0.54,0.11,382,47%,1%,38%,98%,Prosperity,4-cost,,
226,Improve,-0.55,0.11,381,48%,1%,38%,98%,Renaissance,3-cost,,
227,Black Cat,-0.57,0.11,405,53%,1%,38%,98%,Menagerie,0-2-cost,,
228,Skulk,-0.58,0.11,382,50%,1%,37%,98%,Nocturne,4-cost,,
229,Warehouse,-0.59,0.11,380,43%,1%,37%,98%,Seaside,3-cost,,
230,Acting Troupe,-0.61,0.11,373,43%,1%,37%,98%,Renaissance,3-cost,,
231,Tactician,-0.62,0.11,403,51%,1%,36%,98%,Seaside,5-cost,,
232,Wishing Well,-0.65,0.11,396,47%,1%,36%,98%,Intrigue,3-cost,,
233,Jester,-0.66,0.11,370,50%,1%,35%,98%,Cornucopia,5-cost,,
234,Treasure Trove,-0.68,0.11,361,46%,1%,35%,98%,Adventures,5-cost,,
235,Native Village,-0.69,0.11,376,46%,1%,35%,98%,Seaside,0-2-cost,,
236,Forge,-0.70,0.11,405,51%,1%,34%,98%,Prosperity,6-cost or more,,
237,Young Witch,-0.72,0.11,386,47%,1%,34%,98%,Cornucopia,4-cost,,
238,Trading Post,-0.73,0.10,430,43%,1%,34%,98%,Intrigue,5-cost,,
239,Kiln,-0.73,0.12,327,39%,1%,34%,98%,Menagerie,5-cost,,
240,Patrician,-0.75,0.11,376,45%,1%,33%,98%,Empires,0-2-cost,,
241,Develop,-0.77,0.12,354,45%,1%,33%,98%,Hinterlands,3-cost,,
242,Mint,-0.77,0.11,386,50%,1%,33%,98%,Prosperity,5-cost,,
243,Farmers' Market,-0.83,0.11,391,45%,1%,32%,98%,Empires,3-cost,,
244,Ducat,-0.86,0.11,408,45%,1%,31%,98%,Renaissance,0-2-cost,,
245,Sacred Grove,-0.86,0.11,390,43%,1%,31%,98%,Nocturne,5-cost,,
246,Merchant,-0.88,0.12,361,42%,1%,30%,98%,Base,3-cost,,
247,Guardian,-0.88,0.11,365,43%,1%,30%,98%,Nocturne,0-2-cost,,
248,Vassal,-0.89,0.11,405,48%,1%,30%,98%,Base,3-cost,,
249,Scepter,-0.90,0.11,406,46%,0%,30%,98%,Renaissance,5-cost,,
250,Candlestick Maker,-0.91,0.11,364,47%,0%,30%,98%,Guilds,0-2-cost,,
251,Messenger,-0.91,0.11,410,48%,0%,30%,98%,Adventures,4-cost,,
252,Leprechaun,-0.92,0.11,368,43%,0%,30%,98%,Nocturne,3-cost,,
253,Bandit,-0.93,0.11,365,45%,0%,30%,98%,Base,5-cost,,
254,Idol,-0.93,0.11,399,43%,0%,29%,98%,Nocturne,5-cost,,
255,Camel Train,-0.93,0.11,373,47%,0%,29%,98%,Menagerie,3-cost,,
256,Baron,-0.94,0.11,419,45%,0%,29%,98%,Intrigue,4-cost,,
257,Secret Cave,-0.94,0.11,414,44%,0%,29%,98%,Nocturne,3-cost,,
258,Wine Merchant,-0.96,0.11,407,42%,0%,29%,98%,Adventures,5-cost,,
259,Band of Misfits,-0.97,0.11,412,48%,0%,29%,98%,Dark Ages,5-cost,,
260,Poacher,-0.98,0.10,428,45%,0%,29%,98%,Base,4-cost,,
261,Monument,-0.98,0.11,393,44%,0%,28%,98%,Prosperity,4-cost,,
262,Pawn,-0.99,0.11,384,44%,0%,28%,98%,Intrigue,0-2-cost,,
263,Guide,-0.99,0.11,408,46%,0%,28%,98%,Adventures,3-cost,,
264,Shanty Town,-1.01,0.11,407,44%,0%,28%,97%,Intrigue,3-cost,,
265,Dismantle,-1.02,0.11,390,39%,0%,28%,97%,Promo,4-cost,,
266,Settlers,-1.03,0.11,381,44%,0%,28%,97%,Empires,0-2-cost,,
267,Storeroom,-1.11,0.11,373,47%,0%,26%,97%,Dark Ages,3-cost,,
268,Fairgrounds,-1.13,0.11,377,40%,0%,26%,97%,Cornucopia,6-cost or more,,
269,Cobbler,-1.14,0.12,336,46%,0%,25%,97%,Nocturne,5-cost,,
270,Rats,-1.15,0.11,392,44%,0%,25%,97%,Dark Ages,4-cost,,
271,Embassy,-1.18,0.12,353,46%,0%,25%,97%,Hinterlands,5-cost,,
272,Marauder,-1.21,0.11,383,43%,0%,24%,97%,Dark Ages,4-cost,,
273,Bank,-1.22,0.11,371,46%,0%,24%,97%,Prosperity,6-cost or more,,
274,Capital,-1.24,0.11,381,42%,0%,24%,97%,Empires,5-cost,,
275,Duplicate,-1.25,0.11,375,47%,0%,23%,97%,Adventures,4-cost,,
276,Horse Traders,-1.27,0.11,387,41%,0%,23%,97%,Cornucopia,4-cost,,
277,Haven,-1.27,0.11,403,42%,0%,23%,97%,Seaside,0-2-cost,,
278,Armory,-1.30,0.11,393,42%,0%,23%,97%,Dark Ages,4-cost,,
279,Island,-1.30,0.11,422,44%,0%,23%,97%,Seaside,4-cost,,
280,Sleigh,-1.31,0.11,374,45%,0%,22%,97%,Menagerie,0-2-cost,,
281,Hoard,-1.33,0.11,380,40%,0%,22%,97%,Prosperity,6-cost or more,,
282,Workshop,-1.34,0.11,377,41%,0%,22%,97%,Base,3-cost,,
283,Cardinal,-1.35,0.11,390,46%,0%,22%,97%,Menagerie,4-cost,,
284,Druid,-1.35,0.11,357,43%,0%,22%,97%,Nocturne,0-2-cost,,
285,Talisman,-1.35,0.11,416,41%,0%,22%,97%,Prosperity,4-cost,,
286,Vault,-1.39,0.12,345,39%,0%,21%,96%,Prosperity,5-cost,,
287,Rogue,-1.43,0.11,419,43%,0%,20%,96%,Dark Ages,5-cost,,
288,Scholar,-1.46,0.11,380,43%,0%,20%,96%,Renaissance,5-cost,,
289,Tracker,-1.46,0.12,368,44%,0%,20%,96%,Nocturne,0-2-cost,,
290,Library,-1.47,0.11,406,42%,0%,20%,96%,Base,5-cost,,
291,Duke,-1.48,0.11,384,37%,0%,19%,96%,Intrigue,5-cost,,
292,Caravan Guard,-1.50,0.12,348,46%,0%,19%,96%,Adventures,3-cost,,
293,Treasury,-1.50,0.11,408,43%,0%,19%,96%,Seaside,5-cost,,
294,Moat,-1.51,0.11,400,41%,0%,19%,96%,Base,0-2-cost,,
295,Royal Blacksmith,-1.56,0.11,383,42%,0%,18%,96%,Empires,6-cost or more,,
296,Golem,-1.57,0.11,385,40%,0%,18%,96%,Alchemy,Potion cost,,
297,Cellar,-1.57,0.11,408,41%,0%,18%,96%,Base,0-2-cost,,
298,Oracle,-1.59,0.11,377,36%,0%,18%,96%,Hinterlands,3-cost,,
299,Nomad Camp,-1.60,0.11,383,45%,0%,18%,96%,Hinterlands,4-cost,,
300,Fool,-1.61,0.12,348,40%,0%,17%,96%,Nocturne,3-cost,,
301,Cartographer,-1.62,0.11,399,43%,0%,17%,96%,Hinterlands,5-cost,,
302,Secret Passage,-1.62,0.11,410,38%,0%,17%,96%,Intrigue,4-cost,,
303,Cutpurse,-1.62,0.12,373,38%,0%,17%,95%,Seaside,4-cost,,
304,Villain,-1.63,0.11,375,43%,0%,17%,95%,Renaissance,5-cost,,
305,Night Watchman,-1.66,0.12,356,39%,0%,17%,95%,Nocturne,3-cost,,
306,Prince,-1.66,0.11,377,41%,0%,17%,95%,Promo,6-cost or more,,
307,Gardens,-1.66,0.11,384,39%,0%,17%,95%,Base,4-cost,,
308,Loan,-1.66,0.11,384,35%,0%,17%,95%,Prosperity,3-cost,,
309,Tunnel,-1.67,0.11,369,41%,0%,17%,95%,Hinterlands,3-cost,,
310,Giant,-1.69,0.11,397,38%,0%,16%,95%,Adventures,5-cost,,
311,Oasis,-1.71,0.11,386,42%,0%,16%,95%,Hinterlands,3-cost,,
312,Faithful Hound,-1.71,0.11,396,37%,0%,16%,95%,Nocturne,0-2-cost,,
313,Graverobber,-1.72,0.11,379,36%,0%,16%,95%,Dark Ages,5-cost,,
314,Sage,-1.75,0.11,381,43%,0%,16%,95%,Dark Ages,3-cost,,
315,Gladiator,-1.75,0.11,393,42%,0%,16%,95%,Empires,3-cost,,
316,Trade Route,-1.75,0.12,359,41%,0%,16%,95%,Prosperity,3-cost,,
317,Farmland,-1.81,0.11,379,36%,0%,15%,95%,Hinterlands,6-cost or more,,
318,Explorer,-1.87,0.11,372,36%,0%,14%,94%,Seaside,5-cost,,
319,Scavenger,-1.87,0.12,354,35%,0%,14%,94%,Dark Ages,4-cost,,
320,Trader,-1.92,0.12,367,36%,0%,14%,94%,Hinterlands,4-cost,,
321,Rocks,-1.99,0.12,327,36%,0%,13%,94%,Empires,4-cost,,
322,Treasure Map,-2.06,0.12,349,38%,0%,12%,93%,Seaside,4-cost,,
